filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
13qdj6cau2qa8_1gcm42b.jpeg,125365,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[389,477,476,389,389],""all_points_y"":[373,376,397,394,373]}","{}"
025.jpg,172160,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[166,376,369,160,166],""all_points_y"":[558,576,627,606,557]}","{}"
53hbo7gr7z28c_uai0vm.jpeg,48351,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[168,286,285,170,169],""all_points_y"":[268,273,294,291,269]}","{}"
62af8c936f61fde6d99aa9d312aa2f28.jpg,122129,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[417,513,517,420,418],""all_points_y"":[380,374,397,407,379]}","{}"
95aa83u-960.jpg,82703,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[51,88,88,49,49],""all_points_y"":[163,161,172,174,163]}","{}"
95aa83u-960.jpg,82703,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[279,356,356,279,278],""all_points_y"":[230,229,246,248,228]}","{}"
2351c80e3c4ab1eee2f6c9739419d87a.jpg,159377,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[207,340,341,207,208],""all_points_y"":[435,436,465,461,433]}","{}"
2351c80e3c4ab1eee2f6c9739419d87a.jpg,159377,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[787,841,841,785,786],""all_points_y"":[287,287,301,301,286]}","{}"
6141edca42b88d5f6c7b90e40762a0d0.png,383550,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[267,383,381,269,269],""all_points_y"":[238,242,271,270,240]}","{}"
127620_Avtosalon_Avto_shou_Chelyabinsk__dzhip_nomer_avtomobily_vor_invider_250x0_4256.2837.0.0.jpg,161547,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[522,619,616,524,522],""all_points_y"":[284,266,301,321,284]}","{}"
127620_Avtosalon_Avto_shou_Chelyabinsk__dzhip_nomer_avtomobily_vor_invider_250x0_4256.2837.0.0.jpg,161547,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[689,712,722,701,689],""all_points_y"":[237,233,260,264,237]}","{}"
410199.jpg,38577,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[115,188,188,114,116],""all_points_y"":[222,224,239,239,222]}","{}"
3058724.jpg,56056,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[552,681,683,560,553],""all_points_y"":[292,301,377,372,294]}","{}"
3560045.jpg,125569,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[675,768,769,676,675],""all_points_y"":[370,367,420,423,372]}","{}"
3560045.jpg,125569,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[111,175,177,111,111],""all_points_y"":[382,382,426,426,381]}","{}"
7198889.jpg,160549,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[223,431,430,220,223],""all_points_y"":[503,507,552,549,502]}","{}"
8421928.jpg,518004,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[694,871,870,694,693],""all_points_y"":[485,486,527,526,487]}","{}"
9267649c806579c685c80d666d61bd94.jpg,81071,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[247,446,445,248,248],""all_points_y"":[300,295,338,337,302]}","{}"
831491705.jpg,75312,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[153,234,233,156,155],""all_points_y"":[235,236,253,254,237]}","{}"
755659525975215.jpg,152955,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[595,716,719,598,593],""all_points_y"":[226,215,276,290,226]}","{}"
1520287649123448532.jpg,100488,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[276,408,408,275,275],""all_points_y"":[426,426,453,453,426]}","{}"
1520287861170497313.jpg,178070,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[357,621,616,362,357],""all_points_y"":[381,383,425,423,381]}","{}"
a1fe1fa01260305d9924966528bfcaa41a7e16f6_769.jpg,138431,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[203,323,324,202,202],""all_points_y"":[260,261,288,287,256]}","{}"
aar570_2.jpg,540735,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[407,499,499,406,408],""all_points_y"":[370,370,392,391,369]}","{}"
aar570_4.jpg,585722,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[12,290,294,13,7],""all_points_y"":[539,531,586,602,538]}","{}"
aar570_4.jpg,585722,"{}",3,1,"{""name"":""polyline"",""all_points_x"":[752,786,785,747,752],""all_points_y"":[394,407,425,413,394]}","{}"
aar570_4.jpg,585722,"{}",3,2,"{""name"":""polyline"",""all_points_x"":[745,770,768,744,744],""all_points_y"":[323,325,335,331,321]}","{}"
AQABVOfvHtoH2pZrO4WxoKUDG2KtL9HPEzw5v9K_ZIDzm9rD1NBUpZDv0sxMdNsL2ovM6rSVx2uXDjkHKZR1hE8kIGs.jpg,82882,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[538,606,606,538,537],""all_points_y"":[391,390,405,406,389]}","{}"
AQABVOfvHtoH2pZrO4WxoKUDG2KtL9HPEzw5v9K_ZIDzm9rD1NBUpZDv0sxMdNsL2ovM6rSVx2uXDjkHKZR1hE8kIGs.jpg,82882,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[388,426,426,385,386],""all_points_y"":[339,339,349,350,340]}","{}"
AQABXV3DfJByVzLk3iDNwrKucTvR_ZQedpABTZoN903HzZNW7nuQNOk7BfQoU2ctdpJTBecTgxYt3MWyX4Li6pPlVVY.jpg,173272,"{}",5,0,"{""name"":""polyline"",""all_points_x"":[74,154,154,77,77],""all_points_y"":[235,236,256,255,236]}","{}"
AQABXV3DfJByVzLk3iDNwrKucTvR_ZQedpABTZoN903HzZNW7nuQNOk7BfQoU2ctdpJTBecTgxYt3MWyX4Li6pPlVVY.jpg,173272,"{}",5,1,"{""name"":""polyline"",""all_points_x"":[627,735,735,629,627],""all_points_y"":[519,517,543,543,518]}","{}"
AQABXV3DfJByVzLk3iDNwrKucTvR_ZQedpABTZoN903HzZNW7nuQNOk7BfQoU2ctdpJTBecTgxYt3MWyX4Li6pPlVVY.jpg,173272,"{}",5,2,"{""name"":""polyline"",""all_points_x"":[240,354,357,241,241],""all_points_y"":[495,493,522,522,496]}","{}"
AQABXV3DfJByVzLk3iDNwrKucTvR_ZQedpABTZoN903HzZNW7nuQNOk7BfQoU2ctdpJTBecTgxYt3MWyX4Li6pPlVVY.jpg,173272,"{}",5,3,"{""name"":""polyline"",""all_points_x"":[805,868,868,805,805],""all_points_y"":[208,210,224,225,210]}","{}"
AQABXV3DfJByVzLk3iDNwrKucTvR_ZQedpABTZoN903HzZNW7nuQNOk7BfQoU2ctdpJTBecTgxYt3MWyX4Li6pPlVVY.jpg,173272,"{}",5,4,"{""name"":""polyline"",""all_points_x"":[445,488,489,445,446],""all_points_y"":[96,96,109,109,94]}","{}"
black_car_license_plate.jpeg,108376,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[209,333,333,206,209],""all_points_y"":[212,215,243,241,212]}","{}"
chto-oznachayut-chernye-nomera-na-avtomobilyah-mashiny-s-chernymi-nomerami.jpg,82186,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[471,585,585,471,471],""all_points_y"":[223,222,245,247,223]}","{}"
cropped_pic2162_1475217149.jpg,40399,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[193,399,400,190,195],""all_points_y"":[253,263,322,303,253]}","{}"
cropped_pic2596_1484937400.jpg,65289,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[382,563,561,379,379],""all_points_y"":[262,264,301,301,261]}","{}"
cropped_pic5578_1496686847.jpg,77939,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[251,488,487,249,252],""all_points_y"":[347,348,406,405,347]}","{}"
cropped_pic5578_1497817777.jpg,79112,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[257,462,462,257,258],""all_points_y"":[392,391,431,433,392]}","{}"
cropped_pic5578_1499198247.jpg,80361,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[183,347,347,182,185],""all_points_y"":[319,322,358,356,319]}","{}"
cropped_pic5705_1497872866.jpg,57362,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[229,472,471,225,228],""all_points_y"":[355,356,408,406,356]}","{}"
cropped_pic13555_1526298177.jpg,63525,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[265,464,462,265,265],""all_points_y"":[224,224,269,271,224]}","{}"
cropped_pic13555_1527223658 (1).jpg,75922,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[128,223,217,120,129],""all_points_y"":[187,204,235,218,187]}","{}"
cropped_pic13555_1527223658.jpg,75922,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[127,224,218,121,128],""all_points_y"":[188,203,235,217,189]}","{}"
cropped_pic13555_1528298141.jpg,45845,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[158,307,308,157,159],""all_points_y"":[307,325,363,344,306]}","{}"
cropped_pic15387_1533278906.jpg,35648,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[326,530,530,330,327],""all_points_y"":[190,191,236,235,191]}","{}"
cropped_pic27548_1571982658.jpg,65300,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[257,478,473,251,256],""all_points_y"":[209,212,257,257,208]}","{}"
cropped_pic27548_1571982673.jpg,85666,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[260,464,464,263,262],""all_points_y"":[355,356,399,401,354]}","{}"
cropped_pic27548_1572465494.jpg,69820,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[205,377,380,206,205],""all_points_y"":[372,368,412,412,373]}","{}"
f8ec00eb5a3c77b327d27e207fec0aee.png,685173,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[591,719,719,590,590],""all_points_y"":[342,341,372,371,343]}","{}"
f74fe9c847a252a722695525ed6a70b4.jpg,160579,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[267,410,409,264,267],""all_points_y"":[463,467,498,495,460]}","{}"
ford_focus.jpg,118546,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[49,115,113,45,49],""all_points_y"":[159,174,198,184,157]}","{}"
g5eann8hkifaq_1p1m675.jpeg,328688,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[209,336,336,209,209],""all_points_y"":[339,339,366,364,342]}","{}"
g5eann8hkifaq_1p1m675.jpeg,328688,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[755,871,872,754,755],""all_points_y"":[335,335,361,361,336]}","{}"
gos-nomer-800-chto-oznachaet-chto-oznachayut-blatnye-nomera-i-speczserii-vidish-na-doroge-migalku-kotoruyu-vse-dolzhny-propuskat-znaj-kto-tam-sidit.jpg,47184,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[145,183,183,144,144],""all_points_y"":[166,164,178,179,165]}","{}"
gos-nomer-800-chto-oznachaet-chto-oznachayut-blatnye-nomera-i-speczserii-vidish-na-doroge-migalku-kotoruyu-vse-dolzhny-propuskat-znaj-kto-tam-sidit.jpg,47184,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[350,399,399,347,349],""all_points_y"":[191,191,205,206,191]}","{}"
images (1).jpg,8038,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[87,194,194,89,88],""all_points_y"":[112,113,144,144,111]}","{}"
images (2).jpg,9236,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[58,133,130,57,57],""all_points_y"":[159,157,174,175,159]}","{}"
images (3).jpg,8578,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[61,139,138,62,62],""all_points_y"":[164,168,185,182,165]}","{}"
images (4).jpg,8522,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[70,131,129,69,71],""all_points_y"":[105,108,123,121,105]}","{}"
images (5).jpg,11007,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[125,185,183,124,126],""all_points_y"":[109,109,126,123,109]}","{}"
images (6).jpg,8943,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[69,119,119,68,69],""all_points_y"":[91,91,106,105,91]}","{}"
images (7).jpg,7154,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[139,236,235,139,139],""all_points_y"":[68,68,89,90,67]}","{}"
images (8).jpg,10416,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[135,187,188,150,133,136],""all_points_y"":[171,155,170,182,182,170]}","{}"
images (9).jpg,8964,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[219,253,250,215,219],""all_points_y"":[121,125,139,132,122]}","{}"
images (9).jpg,8964,"{}",3,1,"{""name"":""polyline"",""all_points_x"":[140,164,164,140,140],""all_points_y"":[102,101,110,109,101]}","{}"
images (9).jpg,8964,"{}",3,2,"{""name"":""polyline"",""all_points_x"":[41,66,65,42,42],""all_points_y"":[86,86,93,94,87]}","{}"
images (10).jpg,5970,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[83,142,141,80,82],""all_points_y"":[98,98,115,115,99]}","{}"
images (11).jpg,12132,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[98,168,168,96,98],""all_points_y"":[178,176,191,192,175]}","{}"
images (12).jpg,7905,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[28,274,271,28,29],""all_points_y"":[12,15,157,152,11]}","{}"
images (13).jpg,8336,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[44,216,217,41,44],""all_points_y"":[53,80,115,113,54]}","{}"
images (14).jpg,9265,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[32,254,252,34,33],""all_points_y"":[73,85,145,118,75]}","{}"
images (15).jpg,10577,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[140,216,216,142,142],""all_points_y"":[111,112,128,128,113]}","{}"
images (16).jpg,8509,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[57,119,120,55,56],""all_points_y"":[217,217,229,229,218]}","{}"
images (17).jpg,9881,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[155,210,210,155,156],""all_points_y"":[53,53,66,67,53]}","{}"
images (18).jpg,7805,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[129,184,184,130,130],""all_points_y"":[63,63,80,82,66]}","{}"
images (19).jpg,12532,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[94,184,183,94,94],""all_points_y"":[130,128,153,153,129]}","{}"
images (20).jpg,8427,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[79,156,156,80,80],""all_points_y"":[99,100,118,118,100]}","{}"
images.jpg,7699,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[40,88,85,36,41],""all_points_y"":[125,130,144,141,123]}","{}"
img-0745.jpg,187250,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[878,1012,1014,884,879],""all_points_y"":[436,435,466,470,435]}","{}"
kakie-nomera-na-avto-ispolzuyutsya-u-spetssluzhb-rossii.jpg,170848,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[295,460,460,293,294],""all_points_y"":[420,421,459,455,419]}","{}"
kakie-serii-i-nomera-avto-ispolzuyutsya-u-pravitelstva-i-silovyh-struktur.jpg,337200,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[651,775,773,649,649],""all_points_y"":[382,375,410,415,382]}","{}"
kakie-serii-i-nomera-avto-ispolzuyutsya-u-pravitelstva-i-silovyh-struktur.jpg,337200,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[1426,1658,1651,1431,1426],""all_points_y"":[696,678,732,747,692]}","{}"
Krasiviy_nomer.jpg.740x555_q85_box-30,7,907,664_crop_detail_upscale.jpg,117176,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[63,212,214,68,64],""all_points_y"":[376,322,388,459,375]}","{}"
Krasiviy_nomer.jpg.740x555_q85_box-30,7,907,664_crop_detail_upscale.jpg,117176,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[560,670,671,561,561],""all_points_y"":[192,192,217,218,193]}","{}"
kruty`e-nomera.jpg,70999,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[224,365,363,222,225],""all_points_y"":[296,304,336,329,297]}","{}"
Le7oYrdr27drr_0jRvANpExCVE9qGoCp44fvQqdLvFcq-9SgIudov-_JfnDdZB1F50m3N2a3USp7WL5cE8gb2w.jpg,52861,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[138,238,241,136,139],""all_points_y"":[272,262,284,298,273]}","{}"
Le7oYrdr27drr_0jRvANpExCVE9qGoCp44fvQqdLvFcq-9SgIudov-_JfnDdZB1F50m3N2a3USp7WL5cE8gb2w.jpg,52861,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[498,559,558,499,499],""all_points_y"":[182,177,198,203,184]}","{}"
M_ZdLVTnshFueIleXWpsykmvaKk-Zys1peqj-8ZKb2GflhOZ5BUeV64g344Z0emL4xaVx88fGeIzRQ5ssCKY9eLG.jpg,83463,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[203,373,373,202,202],""all_points_y"":[445,443,483,483,445]}","{}"
maxresdefault.jpg,143231,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[703,1013,1013,705,703],""all_points_y"":[511,466,535,581,511]}","{}"
MPiQx4kYUEE.jpg,117972,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[132,204,205,131,132],""all_points_y"":[271,270,285,287,272]}","{}"
MPiQx4kYUEE.jpg,117972,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[448,516,515,446,449],""all_points_y"":[246,248,264,263,247]}","{}"
PX_nYWBSvRN-euCnpV_3YHZ8C9vammR-q4gtppDs0jcciI8UtANGozg2KymGXDdm8YkKylJTyZGAXjz7q6FEaQ.jpg,27346,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[214,280,280,207,213],""all_points_y"":[200,200,226,224,199]}","{}"
Quv4zlLKYeOAHmU6-vBLQdaWbHsST9i8_large_width.jpg,296765,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[389,608,609,390,390],""all_points_y"":[399,398,448,443,399]}","{}"
Screenshot_30.jpg,44795,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[126,189,190,126,127],""all_points_y"":[157,154,173,176,158]}","{}"
Screenshot_30.jpg,44795,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[452,524,524,455,454],""all_points_y"":[167,165,181,184,168]}","{}"
TeCbSYkkOVhtL83Oi1_PorMsf_uRGGwadYLoaH1PMNFJTepUwkfNURbmcgAS9b0yjWxKseVu-d0.jpg,143670,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[652,817,819,659,655],""all_points_y"":[378,372,418,421,381]}","{}"
TeCbSYkkOVhtL83Oi1_PorMsf_uRGGwadYLoaH1PMNFJTepUwkfNURbmcgAS9b0yjWxKseVu-d0.jpg,143670,"{}",3,1,"{""name"":""polyline"",""all_points_x"":[70,106,106,69,69],""all_points_y"":[96,97,106,107,97]}","{}"
TeCbSYkkOVhtL83Oi1_PorMsf_uRGGwadYLoaH1PMNFJTepUwkfNURbmcgAS9b0yjWxKseVu-d0.jpg,143670,"{}",3,2,"{""name"":""polyline"",""all_points_x"":[807,852,851,799,801,810],""all_points_y"":[118,119,130,133,118,118]}","{}"
U335890f600cd4742b3a35f059f57efc9T (1).jpg,372067,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[263,544,541,263,263],""all_points_y"":[368,369,430,426,368]}","{}"
U335890f600cd4742b3a35f059f57efc9T.jpg,372067,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[265,541,540,263,266],""all_points_y"":[365,372,432,430,368]}","{}"
w222-mercedes (1).jpg,185716,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[263,482,474,253,263],""all_points_y"":[335,341,398,387,335]}","{}"
w222-mercedes.jpg,185716,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[261,478,473,255,262],""all_points_y"":[335,341,396,387,333]}","{}"
Wcz_kF5txOlbGsI0wE7l1DSaGeCrl-rXZRVM7Y7zub7flRibhCNvyPyo01AOy6WLCoYXP8tMVA.jpg,10991,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[50,93,93,51,52],""all_points_y"":[80,79,91,92,82]}","{}"
yGAAAgO6XuA-960.jpg,154481,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[221,502,503,224,219],""all_points_y"":[297,295,454,461,298]}","{}"
ysj0l3rlbwda7ojdian1tyhm5rzo8m6f.jpg,152904,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[37,115,114,36,37],""all_points_y"":[158,162,188,183,159]}","{}"
ysj0l3rlbwda7ojdian1tyhm5rzo8m6f.jpg,152904,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[371,537,536,371,373],""all_points_y"":[237,243,279,273,237]}","{}"
Что-означают-разные-номера-машин-e1534001090227.jpg,52131,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[345,454,457,345,345],""all_points_y"":[220,218,244,245,219]}","{}"
2kAAAgO2pOA-480.jpg,86522,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[157,352,349,160,158],""all_points_y"":[237,237,276,275,239]}","{}"
6f1a8eu-960.jpg,130349,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[634,822,819,631,635],""all_points_y"":[405,394,444,461,405]}","{}"
6f74f404k178-960.jpg,152932,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[136,361,362,143,137],""all_points_y"":[365,381,428,407,366]}","{}"
8wAAAgKCUeA-960.jpg,332385,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[514,581,582,516,515],""all_points_y"":[280,277,331,336,280]}","{}"
83ggkvkcoe4.jpg,321233,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[255,427,427,259,259],""all_points_y"":[442,440,476,481,438]}","{}"
83ggkvkcoe4.jpg,321233,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[1059,1246,1243,1061,1059],""all_points_y"":[440,449,490,487,440]}","{}"
4131b72s-960.jpg,195528,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[0,107,106,0,1],""all_points_y"":[358,358,379,380,357]}","{}"
4131b72s-960.jpg,195528,"{}",2,1,"{""name"":""polyline"",""all_points_x"":[736,858,855,736,736],""all_points_y"":[328,326,358,358,326]}","{}"
6564_img1.jpg,91098,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[531,887,879,535,533],""all_points_y"":[236,171,248,319,235]}","{}"
29951_1453362641_1_big.jpg,171119,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[217,319,318,216,217],""all_points_y"":[191,196,219,212,191]}","{}"
397501u-960.jpg,132805,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[592,808,803,590,594],""all_points_y"":[462,435,478,505,462]}","{}"
1634391739_16-krot-mobi-p-belaya-priora-sedan-mashini-krasivo-foto-17.jpg,168199,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[908,1027,1027,908,909],""all_points_y"":[569,553,585,605,569]}","{}"
1491899184141996884.jpg,40585,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[50,98,99,52,51],""all_points_y"":[233,227,239,245,232]}","{}"
1491899184141996884.jpg,40585,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[213,254,254,215,215],""all_points_y"":[184,181,192,195,185]}","{}"
1491899184141996884.jpg,40585,"{}",4,2,"{""name"":""polyline"",""all_points_x"":[368,406,406,367,366],""all_points_y"":[205,203,215,215,204]}","{}"
1491899184141996884.jpg,40585,"{}",4,3,"{""name"":""polyline"",""all_points_x"":[497,539,539,496,498],""all_points_y"":[211,211,223,221,211]}","{}"
b0d8716s-960.jpg,162973,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[24,176,155,4,26],""all_points_y"":[184,286,319,211,182]}","{}"
c05996u-960.jpg,154182,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[632,819,821,635,632],""all_points_y"":[436,400,447,482,435]}","{}"
e6d8716s-960.jpg,216499,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[258,359,362,260,260],""all_points_y"":[407,404,429,430,408]}","{}"
e40c6ces-960.jpg,542864,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[236,423,423,236,238],""all_points_y"":[619,630,674,661,621]}","{}"
f367d4es-480.jpg,51152,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[178,279,278,179,178],""all_points_y"":[121,122,142,142,121]}","{}"
f945762s-960.jpg,205189,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[491,886,874,485,489],""all_points_y"":[469,488,569,540,470]}","{}"
fb25938s-960.jpg,146610,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[145,307,304,145,145],""all_points_y"":[205,222,275,249,206]}","{}"
fdf5f5as-960.jpg,133227,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[330,462,461,328,329],""all_points_y"":[335,341,367,363,336]}","{}"
IMG_9449a_1024.jpg,130336,"{}",2,0,"{""name"":""polyline"",""all_points_x"":[622,729,731,624,623],""all_points_y"":[326,328,349,349,328]}","{}"
